,POP,RHO,R0
0,12728,5.458437331903139,1.9696453795123694
1,12769,5.078196026241018,1.6000579506763373
2,13283,1.0812266229919378,1.5683949646437712
3,13901,1.104719747238596,1.8011158133937357
4,14070,13.179437716665696,1.8202671001048814
5,14179,5.48323571931108,1.62032365529813
6,14714,6.229255571360834,1.823686154099231
7,15976,2.340588366133069,1.7923226654571973
8,16016,10.901529835314475,1.8955845572917387
9,16073,14.392911162166907,2.015720088984778
10,16700,25.77913180823784,2.4029378061922104
11,16831,0.6740605095921481,2.514586796801496
12,17070,27.44652309471366,1.645758583030511
13,17258,17.506950588057233,1.914630494376338
14,17782,9.869242252877935,1.9812183876194658
15,18295,16.219390056959806,2.0202695201988754
16,18453,5.660327179978252,2.025295690024131
17,18500,2.918513355992672,2.230793857884111
18,18546,4.783727217873136,2.693416922789829
19,18705,4.812393948202999,1.8436045204976146
20,19369,68.50213775193166,1.5035739619614845
21,19618,11.73797826517492,1.9607458444978423
22,19620,13.17624987005075,3.7894288130984264
23,19983,3.7797458508196,3.6472007565593936
24,19983,4.008064507394371,2.2411804350725526
25,20211,6.280968209493643,1.5058167347366505
26,20226,3.752182048022068,1.7387494964455519
27,20704,3.598033232730675,2.3067092486809044
28,20758,18.98716404413972,2.432410012392535
29,20938,9.109744973259431,2.339662085353892
30,20940,8.98636428652323,3.2040481341239144
31,21290,16.2182882568014,2.133136655122121
32,21358,13.963816859422652,1.5712164024282045
33,21428,12.93723076365766,3.6306869824724046
34,21513,9.754873934136167,2.0193369536335686
35,21629,11.677875083504986,3.9285107058190976
36,21859,9.358698993988025,1.62032365529813
37,21886,9.125774107360984,2.3523742624477406
38,22015,2.662231701855106,2.1125205054495533
39,22092,9.726475243716624,1.7917958149743969
40,22095,14.94392325769546,2.4778696340550552
41,22124,15.4624664073654,2.5068541992895046
42,22320,9.950420425324303,2.139040331777089
43,22372,31.68918423155712,2.7870180882187503
44,22384,3.9522170182422434,2.138589111912804
45,22409,4.705949553791604,3.3304149980547173
46,22761,11.63207265126524,3.0633867167069693
47,22814,16.901708128970395,2.23337382974484
48,22925,5.438752013168589,1.6000579506763373
49,23021,9.784802770194508,1.820757345213229
50,23102,41.48500590526543,2.2410422611736207
51,23228,10.307607167629923,1.6865516403426408
52,23382,17.29629126889401,1.7489451479801696
53,23457,11.822670526410493,1.975027388817932
54,23709,3.087172846952153,1.8500284812409737
55,24404,3.1628429562026734,1.5559157893625906
56,24530,11.799716527804735,1.9829702240740026
57,24748,19.79616382533429,1.680983539230449
58,24789,30.54523032821368,2.0346549505210083
59,24874,12.081392077114971,2.617465576856596
60,24909,1.950603902551591,1.6767537919538562
61,24994,15.202660885349106,3.1325331894674795
62,25008,15.800616039533384,1.8202671001048814
63,25110,13.894633744150047,2.4736928015290562
64,25388,14.160286320230847,2.752353835399533
65,25474,13.764444183163397,2.2242755927882323
66,25544,17.24945477568956,2.1475235342265693
67,25585,6.71423023692507,3.601972516233784
68,25638,4.190819633468542,2.415534847649768
69,25769,37.35749201900218,1.7145316571178617
70,25779,11.116017258523405,2.2867023596296727
71,25844,12.472349355505198,1.6865516403426408
72,25925,55.87926371714682,2.714144468818379
73,26032,27.997117690711008,2.8335284554315137
74,26118,21.02314066789644,2.6816994063802744
75,26234,17.721289656485695,2.3999795055630826
76,26320,31.41900248009573,2.8646588907659374
77,26404,17.072369284580827,2.7368479837450357
78,26559,27.52352619491681,2.693206842604666
79,26675,2.268812242641845,2.6710461295681873
80,26682,4.325779544967291,1.9008321788231788
81,26835,5.08737748562752,1.5480229189975638
82,26937,16.30716877353649,2.653675437488785
83,26988,9.846889766754444,2.0806091305215038
84,26998,2.63122457774659,1.8687027445403899
85,27277,2.233261708814211,1.7284172077116404
86,27511,3.4546035508718536,2.1421854947051395
87,27593,12.120627499991985,1.800657871539661
88,27735,28.436173478395585,2.64249764728358
89,27812,10.67025441758393,2.2534771373089995
90,28009,15.707023550160804,2.1144368499849118
91,28275,26.681465482912348,1.5035739619614845
92,28405,19.17808811104373,2.5658546963532447
93,28525,27.102848492749075,2.2189890472157305
94,28542,12.268112282584546,2.037824046786098
95,28553,12.250474296678918,1.6734314147908191
96,28571,8.103127851027011,1.6584601976344353
97,28618,17.87758607484848,1.7477671276010016
98,28695,10.65630826711159,2.715634796337656
99,29003,11.324679413917092,1.788087988680547
100,29068,8.765153911706241,3.440739794643684
101,29131,20.787495790730123,2.037824046786098
102,29144,22.729128512149096,2.221970709613812
103,29189,11.840725548581274,1.6578648602595965
104,29493,2.3147234138617394,3.213085115514214
105,29534,9.12539116764469,1.5223337591368387
106,29682,19.443565023042808,2.553156843064523
107,29927,18.00434144851235,1.8853800929861995
108,30003,13.244803325066751,2.209918052357107
109,30281,16.534678458903098,2.655371462918122
110,30485,4.663358519752563,1.892320965447684
111,30573,2.59937881877554,1.6360688478167127
112,30628,13.490631239356384,2.6681727941824556
113,30996,29.017209144745937,2.50136183080792
114,31011,19.6813713481476,2.791375268217864
115,31084,5.129654306450737,2.149288066398755
116,31127,25.52599022587553,2.051654574929025
117,31363,21.498156140512386,3.039184723127645
118,31489,9.108826481498312,2.196073503413935
119,31670,31.79189648952012,1.970322010039298
120,31829,19.0965288163554,1.975027388817932
121,31929,22.79675135048029,2.6791444699009195
122,31974,4.569020568694876,2.1349619503991613
123,32019,27.245885887398646,1.8532020817519892
124,32304,17.582377389532937,2.1614388241206104
125,32308,34.58983244358838,2.1409302277723925
126,32345,22.217429262439047,2.0004250843024636
127,32399,30.88173996905821,2.978079741776097
128,32413,29.775569390130418,1.823686154099231
129,32565,14.284012398163084,1.7805658116193706
130,32723,5.734785341795432,1.9655619429755715
131,32750,31.14096206079952,2.8253383052094523
132,33114,19.023238234950952,2.7046575833506803
133,33167,40.604323374315136,2.9359585507783574
134,33195,15.12336993238972,3.0784878831178903
135,33254,21.523447671336296,3.1660144242661166
136,33328,22.17236485621626,2.1294622822160703
137,33351,29.98168520066585,2.5500644254508433
138,33406,12.837987715560676,2.1294622822160703
139,33470,19.17155731356248,3.403585336967006
140,33619,11.818868657351,3.989703509806472
141,33771,21.19472714401193,2.138589111912804
142,34008,27.4249173534858,1.62032365529813
143,34016,40.57208839266855,2.172419320796133
144,34091,11.197403881368151,2.8499667693700217
145,34096,18.16040662778144,2.4338388991291233
146,34153,22.49792958180319,2.903727866199455
147,34340,15.31733740606199,1.788087988680547
148,34375,35.34917373941504,2.1130004085938885
149,34385,35.07268056973497,1.7923226654571973
150,34594,43.23414500147847,2.5340963912518735
151,34781,20.67233806277232,3.2238470829794257
152,34823,42.16770815484944,2.424988489281725
153,34908,11.972455943142151,1.8823683763269787
154,34915,18.762797824149565,1.7570931746437883
155,35077,17.095521696574448,1.8721630395816817
156,35470,20.28946145808868,2.3899739489562584
157,35516,36.68077603451026,2.75464206839483
158,35606,3.09291005919006,2.555615795535788
159,35648,13.179965875098455,2.1313034562721875
160,35723,18.03622776004824,2.388453496139288
161,35777,40.74422179014693,1.6578648602595965
162,35784,11.797640010431405,1.8819949896920647
163,35882,22.939074516191827,2.2184900896602406
164,35893,28.19765429894227,2.247916869085049
165,35904,19.37138182631601,2.192773353819383
166,36002,23.031806373148147,2.320741505407466
167,36004,31.98830637448121,2.0108478491103505
168,36038,18.546693299769025,2.267073564385559
169,36156,3.4954579976627147,2.223268723430979
170,36520,36.84930380343944,2.070117716799475
171,36565,26.702276517865403,3.2307068109759407
172,36594,27.3801087707256,1.983261471546691
173,36600,25.05944943567969,1.9200206636859898
174,36643,12.858432806082496,2.1435758922709174
175,36649,32.93423263166078,2.6212015412493814
176,36953,35.66535238368056,1.823686154099231
177,37084,18.6635904925202,1.495614428005577
178,37159,28.003638762329448,2.3091469291547613
179,37181,53.45795209502665,2.457457961021633
180,37185,19.65601004510125,2.917939742608675
181,37196,14.67394498966993,2.8720100331669456
182,37205,25.097604418311665,2.2779787861006144
183,37266,26.0782560416446,2.781162352024367
184,37349,9.253258634041735,1.323612610018082
185,37497,12.509380283759466,2.3088429605153107
186,37529,4.0790939235587,2.518594278721952
187,37589,6.986197849777324,1.883892265237659
188,37684,25.47368900643757,2.517558692802346
189,37689,35.30604001294995,3.9241118511832127
190,37726,5.92526641121396,1.6518598070698047
191,37800,9.420668982639278,1.5317146461231035
192,37825,19.116757777664905,2.0847331939401657
193,37864,15.479500883395296,2.245988913186237
194,38001,23.031112881362468,2.503723859332761
195,38073,8.16208682905703,1.8168182970510192
196,38087,35.73957469840423,2.104766791164855
197,38130,12.059509266213178,3.044409124861673
198,38141,23.10725690609576,2.261686015333251
199,38158,11.765077686419271,2.6870021023290236
200,38280,35.19113021720227,2.575497075624065
201,38284,20.517277193752683,1.6865516403426406
202,38338,29.334172137525226,2.948837460509834
203,38440,23.556756462603715,2.2657329313189485
204,38609,18.18586044522363,2.0824470590850876
205,38632,16.797484308013825,2.2442640134610223
206,38682,14.371623767222347,2.6105944914114034
207,38818,25.41312531817144,1.5602293788075798
208,38837,3.2438412787134285,1.9829702240740026
209,38839,16.538825295856288,1.6332543208823476
210,38875,28.74035904193875,2.2129630262971594
211,38880,3.5124344878570586,2.0181348426939687
212,38885,35.023476132021166,2.0255913879936185
213,38921,2.564037429346839,2.110380968538477
214,39001,39.110438829933926,2.319951650465672
215,39191,17.114552256045684,1.323612610018082
216,39261,1.6505880738699146,2.7280931811391733
217,39369,26.55089275176612,3.3550882977196173
218,40062,21.74511642690969,2.268531369618628
219,40108,14.391927774827405,1.5549382997747603
220,40117,16.70443697944372,1.610701943871601
221,40224,18.7328893679536,2.184567574687804
222,40305,7.163040014442309,3.7218985849089656
223,40372,47.42065890190377,2.246515571787394
224,40482,18.07012477902797,1.9052197817360383
225,40525,61.37893514325337,2.446982975616361
226,40625,16.01851326116032,1.6865516403426408
227,40644,60.60815731756563,2.903560777091038
228,40651,17.4282585422197,2.3009679429340033
229,40711,27.65107979195162,2.423009313674846
230,41025,20.505616264619967,2.0108478491103505
231,41172,34.37458124451313,2.838720380056202
232,41257,18.20995887939964,2.041538433281646
233,41277,36.83337717728029,2.063694162976355
234,41494,39.87368879476697,2.5875805032258246
235,41556,14.77216558006504,2.12575571697022
236,41932,29.208994352964915,1.7382124854280092
237,41968,39.64926349187874,2.2684100725107252
238,42022,14.074786748827089,3.112669257272042
239,42145,8.69376173242691,3.016245967616775
240,42168,21.17423506142602,2.4485733381523653
241,42339,23.96163150758443,2.5052917318166905
242,42343,1.5679675301893368,2.0172309614891097
243,42478,23.6094436218236,2.2189890472157305
244,42613,53.017419369367296,2.435161651123484
245,42664,37.6542091402539,3.2597385234042666
246,42668,5.8029163258579874,2.9846296268304973
247,42698,15.221282360063787,1.645758583030511
248,42758,7.367733435480122,2.6950523169758
249,43143,19.141304648750868,2.2114432356313722
250,43199,20.932931612031503,3.323327802900148
251,43273,29.05185534293516,2.979796891077428
252,43453,30.22541315008932,1.9311698474859604
253,43475,46.26457826391678,2.1545381085683584
254,43517,33.18113336479354,2.6022117619505045
255,43538,18.27714504260882,2.3234948535614097
256,43654,12.911024661671943,2.189581106878304
257,43909,23.39222597522126,2.7298025406134165
258,43938,34.56776991702414,2.3818040229203596
259,43969,18.175679189361983,3.3736959846661305
260,44142,27.616941719318856,2.005089960158023
261,44231,33.53086760049121,3.1221259303497946
262,44451,31.51404381665124,2.921573598215952
263,44498,30.43416527438352,2.8721438342525665
264,44535,67.82494751885727,2.9676480351522194
265,44573,25.61798879045597,1.4967621465644285
266,44686,31.83262334553848,2.762462639802526
267,44829,36.52968259780973,2.8025781255489437
268,44923,54.89204267607964,2.2741545787733086
269,45069,5.237100976370901,2.440614722343056
270,45144,19.92833146221969,2.984346667294033
271,45185,12.363103290232612,1.6753334421876882
272,45325,30.2925393803012,2.300554950534744
273,45328,63.24043615363989,3.3647526113642967
274,45368,20.60510088882888,1.9855840463573076
275,45370,38.9994312117339,2.6617233955525554
276,45455,14.032632948893834,2.2991582129394015
277,45600,32.35537555118553,3.0245088168851546
278,45605,29.43859714127048,2.801131769755212
279,45613,22.152727595563352,2.446893906799425
280,45656,43.91688688756379,2.443316574683191
281,45672,38.466018441150965,2.158002457695463
282,45739,10.181108608961043,1.4706398246779724
283,45756,40.09534342481847,2.130894998238646
284,46138,43.33965796632756,2.401953888861516
285,46194,26.63886791558442,3.1383462055483595
286,46233,42.75485413661745,2.158002457695463
287,46258,40.25929639616721,2.379478865572791
288,46340,23.64025671461853,2.3088429605153107
289,46341,3.7254545854898575,2.1276130603278114
290,46429,25.796141751935227,2.2626336760540866
291,46498,14.51419311911502,2.693871772969818
292,46523,0.9879346220062714,2.4058765805952516
293,46742,38.256463829872914,2.6233816817686826
294,46811,8.631288347426993,1.5480229189975638
295,46994,21.934986574307647,2.1614388241206104
296,47146,26.7790934947978,2.015720088984778
297,47188,7.273349868382085,1.7611043153582193
298,47429,13.790358693251209,1.975027388817932
299,47581,36.83343185308058,2.110380968538477
300,47744,44.868992391142136,2.7578270770521276
301,47839,12.04814938043036,2.0255913879936185
302,47935,8.056398249975844,1.9311698474859604
303,47972,47.26448841994418,2.837763156129606
304,47995,20.48811793745291,2.030001724347931
305,48111,22.59319817518752,2.1545381085683584
306,48167,11.815760001840792,3.0821560497739644
307,48590,46.01799882412127,2.181086359086003
308,48657,25.06836909900653,2.059356235554581
309,48749,16.66062485904395,2.189581106878304
310,48905,26.60519554505916,2.0276553862173534
311,48954,13.454696968364397,2.2569164099470562
312,49025,6.0191021316706985,1.3021324309366396
313,49172,33.83289349608516,2.6974302855972754
314,49221,47.152260580208186,2.4299883725102345
315,49348,34.30674826836014,2.924107965403241
316,49587,41.78428600078535,2.6593049508227624
317,49699,26.78504060413608,2.6159319665940473
318,49713,40.524889144093606,3.011327253155176
319,49831,19.86696853646453,1.970322010039298
320,49859,21.22000810257956,1.199598100306669
321,49952,16.635890114537265,2.9435575576827486
322,49962,19.68864885671892,1.6865516403426406
323,50022,11.855181640096196,1.876730804891056
324,50104,8.959873717711512,1.892320965447684
325,50113,19.16409838123733,2.1435758922709174
326,50484,31.126765608808373,2.359829350324887
327,50643,25.776502963842297,2.9389969054073903
328,50668,29.013072259201465,1.612011549156578
329,51113,32.99573488505106,2.7269061272903996
330,51439,17.317537394269316,2.5165949584459395
331,51527,47.88685664844047,3.1150638816636778
332,51585,17.484539308403345,2.872460843706176
333,51626,18.492785338508853,2.407581954367176
334,52342,29.764594031056465,2.745615729360499
335,52600,18.40706260095014,1.8545545117170674
336,52607,37.12590570569002,2.0727066788312865
337,52646,19.30520265420684,1.740623219048572
338,53006,8.773218217905583,2.013291149428654
339,53347,28.22784960160248,3.256863929973149
340,53383,41.5992833293578,2.902891842033159
341,53484,48.82419446788758,1.8955845572917387
342,53794,48.28745767531717,2.7402727211779485
343,54018,4.38349674256886,2.0988563404875396
344,54019,33.016347306132175,2.598318112499651
345,54062,25.170460005497628,2.230681875550754
346,54320,26.98564440223494,2.3486406179235106
347,54369,19.51082515441988,2.892022822296308
348,54478,9.471010065369056,1.3656267359108616
349,54522,2.0448948215500904,2.3452950724496544
350,54609,40.9990004949851,2.005669377202155
351,54666,34.42990344120795,2.312024154585249
352,54807,0.9913562084487024,1.9933272368391615
353,55125,27.94944752371444,2.882729097584467
354,55127,12.63530835577638,3.34061355882655
355,55175,31.13348747254484,2.7166257246635506
356,55178,38.66329190273875,1.8605105380122275
357,55199,17.628814435961132,3.036010548913291
358,55535,26.44363384811798,2.7484844486210367
359,55682,29.005452912630467,1.9693744139571554
360,55916,149.2409041144006,2.416012313938428
361,55949,53.92528645730175,2.882729097584467
362,56072,70.12185285165788,2.1478449041337258
363,56154,14.6064479947998,2.788550488318296
364,56177,69.39455269375925,1.6865516403426406
365,56221,12.828560001270512,2.534830307590171
366,56414,24.274994629844844,1.970322010039298
367,57189,19.8869639836577,2.7886567214810163
368,57280,44.86515623773708,2.8879357030270296
369,57300,56.342770140967055,2.121640604497316
370,57510,11.095714652098604,2.3879455195971397
371,57735,20.97826631988123,2.996575573165737
372,57963,62.89743593360693,2.653037828332256
373,58162,12.366251449040528,2.245988913186237
374,58191,24.16335158156156,2.231117199224843
375,58266,45.77115991154648,2.233514478139486
376,58409,32.81541471085001,2.221970709613812
377,58460,5.405385063552618,1.8168182970510192
378,58518,55.31600537109168,2.446893906799425
379,58595,44.75391609177291,2.575765356664676
380,58722,17.723204721938366,1.8168182970510192
381,58746,11.501545727004256,2.451325835082013
382,59461,36.17071585119985,3.0026250656593576
383,59493,22.93128708223048,2.45571444814629
384,59911,36.60246567346588,2.6848882454560616
385,59928,16.05750606416829,2.1086614846787675
386,60323,20.298704541340065,2.182038596601643
387,60443,43.90214955145256,2.9271257327355706
388,60520,34.31096334492661,2.59067405746919
389,60964,47.02096313994275,2.6681727941824556
390,61056,22.271528880124304,1.94393278720722
391,61303,59.13877512708184,2.1803056743582108
392,61387,27.74349404963585,2.472011173146449
393,61779,93.555443022026,3.17955871769451
394,61998,19.06834885685406,2.260328614042457
395,62322,45.79068728719531,2.0276553862173534
396,62680,29.747123349237544,2.328611292553369
397,62806,61.37695423680896,2.189581106878304
398,62990,16.385140012439074,2.467694396577712
399,63111,61.95728716006375,2.6538641907815026
400,63130,9.975533317720329,2.247916869085049
401,64154,34.665982071969225,2.6984604267574093
402,64386,19.78531704905804,2.096867588716844
403,64442,29.94473592620181,2.5084113003161908
404,64487,15.598874555000783,2.1545381085683584
405,64615,4.113227492857122,2.111318352369116
406,64633,20.40159768376384,1.9881813456957604
407,64697,43.72402709528564,2.7665880364293587
408,64745,11.688113438660483,2.64797686987603
409,64979,38.10455033856866,2.23337382974484
410,65084,8.51912816139808,1.645758583030511
411,65093,62.24596897273735,3.9839378335099984
412,65204,26.59717452541845,2.7147660140521914
413,65327,50.08494821838745,1.878995338396348
414,65769,61.326433437429166,2.7393304508550766
415,65884,63.31915626484253,2.4893632038753095
416,66553,28.55285182081116,2.221970709613812
417,66699,14.240494167501463,2.359612666704418
418,66768,26.869515518907864,2.166541923872826
419,66972,52.1665491000546,3.036010548913291
420,67029,45.874187325928894,2.751639672204861
421,67215,57.42932450759577,2.166541923872826
422,67490,3.940282413217645,1.9631609835665285
423,67997,32.39393911242884,2.1146757819825157
424,68122,49.56362805873802,2.877783016149584
425,68238,4.434690525533053,2.236577259630279
426,68412,35.018692811554885,3.3184148854060607
427,69069,42.86218809580593,2.247216787616769
428,69473,52.984794318127655,2.189581106878304
429,69493,21.283175850552187,3.000425168437724
430,69872,47.10764506811166,2.5413828976964172
431,69922,65.21150558446146,2.860955214779279
432,70180,38.74696147189426,3.05481740740898
433,70772,34.127362398332075,1.743019111363682
434,71070,6.249280776544932,2.0059174499189414
435,71367,5.056107690878444,3.97731204679097
436,71686,34.70290040747806,2.685946369934074
437,71783,52.08005715362388,2.869281301554419
438,72293,45.02283246073168,1.9434276360638867
439,72592,35.58317471504466,2.3828335264406144
440,72977,82.95486037934369,2.7515503257655234
441,72999,35.53679403487755,1.6000579506763373
442,73447,26.394924521268337,2.2114432356313722
443,73738,69.51088986344614,2.0422205506641133
444,74228,29.14679385267621,2.5665203446234344
445,74266,113.98525709226934,2.739801821643546
446,74521,39.54342496438646,2.7500544538490934
447,75061,15.236921121686343,1.8436045204976146
448,75211,21.348435672378507,2.33738855619773
449,75314,47.65370033064761,1.886545251085159
450,75713,6.135831339219889,2.1276130603278114
451,75758,32.559182797948566,2.137986737177948
452,75783,55.06595445619836,2.2569164099470562
453,76085,41.5708372858912,2.3385267888088936
454,76117,22.462493284521035,2.3468189234345562
455,76576,42.75141439316228,2.4395973142255305
456,76666,42.95008952650532,2.407581954367176
457,77331,17.175984397398054,2.013291149428654
458,77828,7.669072713250486,2.8166492088916533
